timestamp,source_node_id,target_node_id,available_bandwidth_usage
2025-10-13T22:34:42,N005,N008,97.209
2025-10-13T22:34:57,N005,N003,96.073
2025-10-13T22:34:57,N005,N008,97.670
2025-10-13T22:35:12,N005,N003,95.583
2025-10-13T22:35:12,N005,N008,97.562
2025-10-13T22:35:17,N006,N004,93.129
2025-10-13T22:35:17,N006,N010,97.978
2025-10-13T22:35:27,N005,N003,95.287
2025-10-13T22:35:27,N005,N008,97.406
2025-10-13T22:35:32,N006,N004,94.131
2025-10-13T22:35:32,N006,N007,97.783
2025-10-13T22:35:32,N006,N010,98.337
2025-10-13T22:35:41,N009,N009,92.670
2025-10-13T22:35:42,N005,N003,96.550
2025-10-13T22:35:42,N005,N008,97.485
2025-10-13T22:35:44,N008,N001,93.171
2025-10-13T22:35:47,N006,N004,93.951
2025-10-13T22:35:47,N006,N007,97.955
2025-10-13T22:35:47,N006,N010,98.559
2025-10-13T22:35:56,N009,N007,94.398
2025-10-13T22:35:56,N009,N009,94.062
2025-10-13T22:35:57,N005,N003,96.673
2025-10-13T22:35:57,N005,N008,98.207
2025-10-13T22:35:59,N008,N001,92.842
2025-10-13T22:36:02,N006,N004,93.670
2025-10-13T22:36:02,N006,N007,98.243
2025-10-13T22:36:02,N006,N010,98.769
2025-10-13T22:36:11,N009,N007,94.640
2025-10-13T22:36:11,N009,N009,95.370
2025-10-13T22:36:12,N005,N003,97.573
2025-10-13T22:36:12,N005,N008,98.081
2025-10-13T22:36:14,N008,N001,91.482
2025-10-13T22:36:17,N006,N004,93.360
2025-10-13T22:36:17,N006,N007,98.011
2025-10-13T22:36:26,N009,N007,94.702
2025-10-13T22:36:27,N005,N003,98.028
2025-10-13T22:36:27,N005,N008,98.228
2025-10-13T22:36:29,N008,N001,91.810
2025-10-13T22:36:32,N006,N007,98.075
2025-10-13T22:36:32,N006,N010,98.006
2025-10-13T22:36:42,N005,N003,97.960
2025-10-13T22:36:42,N005,N008,98.164
2025-10-13T22:36:44,N008,N001,89.998
2025-10-13T22:36:47,N006,N004,93.432
2025-10-13T22:36:47,N006,N010,97.644
2025-10-13T22:36:56,N009,N009,96.562
2025-10-13T22:36:57,N005,N003,98.188
2025-10-13T22:36:57,N005,N008,98.264
2025-10-13T22:36:59,N008,N001,93.302
2025-10-13T22:37:02,N006,N004,92.937
2025-10-13T22:37:02,N006,N010,97.317
2025-10-13T22:37:12,N005,N003,98.105
2025-10-13T22:37:12,N005,N008,98.496
2025-10-13T22:37:14,N008,N001,94.307
2025-10-13T22:37:17,N006,N004,90.039
2025-10-13T22:37:17,N006,N007,98.332
2025-10-13T22:37:17,N006,N010,97.261
2025-10-13T22:37:26,N009,N007,95.445
2025-10-13T22:37:26,N009,N009,97.046
2025-10-13T22:37:27,N005,N003,98.218
2025-10-13T22:37:27,N005,N008,98.866
2025-10-13T22:37:29,N008,N001,93.926
2025-10-13T22:37:32,N006,N004,87.553
2025-10-13T22:37:32,N006,N007,98.490
2025-10-13T22:37:41,N001,N001,88.193
2025-10-13T22:37:41,N009,N007,96.377
2025-10-13T22:37:41,N009,N009,96.576
2025-10-13T22:37:42,N005,N003,98.290
2025-10-13T22:37:42,N005,N008,98.618
2025-10-13T22:37:44,N008,N001,95.097
2025-10-13T22:37:47,N006,N004,84.529
2025-10-13T22:37:47,N006,N010,95.812
2025-10-13T22:37:56,N001,N001,87.423
2025-10-13T22:37:56,N009,N007,96.590
2025-10-13T22:37:56,N009,N009,96.301
2025-10-13T22:37:57,N005,N003,98.284
2025-10-13T22:37:57,N005,N008,98.748
2025-10-13T22:38:02,N006,N004,84.293
2025-10-13T22:38:02,N006,N007,97.651
2025-10-13T22:38:02,N006,N010,96.219
2025-10-13T22:38:11,N001,N001,88.868
2025-10-13T22:38:11,N009,N007,95.744
2025-10-13T22:38:11,N009,N009,96.531
2025-10-13T22:38:12,N005,N003,98.037
2025-10-13T22:38:12,N005,N008,98.857
2025-10-13T22:38:14,N008,N001,95.762
2025-10-13T22:38:17,N006,N004,84.260
2025-10-13T22:38:17,N006,N007,97.652
2025-10-13T22:38:17,N006,N010,95.772
2025-10-13T22:38:26,N001,N001,89.943
2025-10-13T22:38:26,N009,N007,94.736
2025-10-13T22:38:26,N009,N009,96.354
2025-10-13T22:38:27,N005,N003,97.657
2025-10-13T22:38:27,N005,N008,98.954
2025-10-13T22:38:32,N006,N007,97.017
2025-10-13T22:38:32,N006,N010,95.771
2025-10-13T22:38:41,N001,N001,91.850
2025-10-13T22:38:41,N009,N007,94.421
2025-10-13T22:38:41,N009,N009,95.251
2025-10-13T22:38:42,N005,N008,98.889
2025-10-13T22:38:44,N008,N001,95.902
2025-10-13T22:38:47,N003,N001,93.114
2025-10-13T22:38:47,N003,N006,91.555
2025-10-13T22:38:47,N006,N004,88.158
2025-10-13T22:38:47,N006,N007,97.286
